 1.5169  1.51706 1.51591 1.5151  1.51529 1.51491 1.51449 1.51406 1.51367
 1.51325 1.5122  1.51249 1.51167 1.5108  1.51064 1.50967 1.50921 1.50832
 1.50626 1.50611 1.50634 1.50623 1.50712 1.50641 1.50647 1.50681 1.50576
 1.50556 1.50416 1.50443 1.50503 1.50531 1.50425 1.50368 1.50306 1.50282
 1.5017  1.50074 1.50042 1.50081 1.50043 1.50038 1.49978 1.49974 1.499
 1.49815 1.49671 1.49527 1.49631 1.4952  1.49458 1.49445 1.49349 1.49305
 1.49279][1.36472 1.36498 1.3645  1.36484 1.36553 1.36559 1.36566 1.36534 1.36579
 1.36651 1.36631 1.36633 1.36592 1.36559 1.36615 1.36629 1.36706 1.36755
 1.36735 1.36716 1.3669  1.3669  1.36702 1.36724 1.36763 1.36811 1.36821
 1.36838 1.36839 1.36862 1.36919 1.36926 1.36851 1.36868 1.36856 1.3689
 1.36936 1.36963 1.36931 1.3701  1.36923 1.36905 1.36921 1.36847 1.36802
 1.3674  1.36761 1.36762 1.36647 1.36647 1.36631 1.36615 1.36625 1.36599
 1.36597 1.36559 1.36525 1.36421 1.36418 1.36395 1.36344 1.36336 1.36369
 1.36344 1.36341 1.36358 1.3625  1.36211 1.3618  1.36287 1.3622  1.36152
 1.36097 1.36139 1.36118 1.36054 1.36046 1.36062 1.35994 1.35932 1.35911
 1.35882 1.35818 1.35838 1.35828 1.35877 1.35941 1.3592  1.35847 1.35737
 1.35725 1.35727 1.35729 1.35669 1.35667 1.35674 1.35636 1.35645 1.35622
 1.35624][1.33555 1.33549 1.33588 1.33612 1.33542 1.3361  1.33692 1.33732 1.33712
 1.3367  1.33686 1.33688 1.33698 1.33725 1.33795 1.33815 1.33792 1.33803
 1.3382  1.33828 1.33895 1.33873 1.33863 1.33897 1.33962 1.3407  1.34114
 1.34103 1.3409  1.34037 1.341   1.34105 1.34135 1.34117 1.34139 1.3418
 1.34137 1.34129 1.34109 1.34072 1.34035 1.34008 1.33995 1.33962 1.33947
 1.33977 1.33987 1.33949 1.33847 1.33771 1.33772 1.33779 1.33779 1.33736
 1.33703 1.33725 1.33715 1.33628 1.33584 1.33581 1.33524 1.33502 1.33513
 1.33505 1.33509 1.33482 1.3353  1.33533 1.3354  1.33563 1.33545 1.33507
 1.33441 1.3347  1.33495 1.33458 1.33456 1.33397 1.33409 1.33509 1.33435
 1.33438 1.33435 1.33367 1.33353 1.33309 1.33285 1.33262 1.33228 1.33277
 1.33305 1.33327 1.3323  1.33175 1.33164 1.33225 1.33258 1.33218 1.33262
 1.33188][1.30411 1.30408 1.30399 1.30408 1.30392 1.30391 1.30401 1.30427 1.30378
 1.3036  1.30425 1.30394 1.30371 1.30408 1.30407 1.30481 1.30489 1.30572
 1.30529 1.30508 1.30534 1.30585 1.30626 1.30646 1.30648 1.30729 1.30742
 1.30695 1.30689 1.30689 1.3072  1.30746 1.307   1.30772 1.30742 1.30745
 1.30763 1.30775 1.30732 1.30709 1.30745 1.30777 1.30819 1.30904 1.30828
 1.30857 1.30867 1.3081  1.30809 1.30768 1.30766 1.30827 1.30872 1.30868
 1.30926 1.31012 1.31019 1.31059 1.31103 1.31085 1.3103  1.3102  1.31026
 1.30967 1.30971 1.30961 1.30989 1.30993 1.30961 1.30983 1.30964 1.30913
 1.30932 1.30938 1.30965 1.31016 1.31005 1.30971 1.30977 1.3097  1.30914
 1.3076  1.30734 1.30728 1.30748 1.30731 1.30752 1.30773 1.30774 1.30784
 1.30729 1.30743 1.30756 1.30709 1.30704 1.30675 1.30683 1.30688 1.3058
 1.30623][1.32679 1.32675 1.32672 1.32634 1.32627 1.32631 1.32627 1.32662 1.32656
 1.32634 1.32675 1.32622 1.32617 1.32699 1.32709 1.32709 1.32691 1.32772
 1.32742 1.32757 1.32721 1.32803 1.32783 1.32747 1.32783 1.32763 1.32759
 1.32786 1.32825 1.32787 1.32738 1.3273  1.32674 1.32631 1.32654 1.32678
 1.32708 1.32735 1.32744 1.32802 1.32816 1.32817 1.32825 1.32839 1.32948
 1.32902 1.32908 1.32888 1.32955 1.33004 1.33114 1.3315  1.33216 1.33258
 1.33312 1.33304 1.33336 1.33387 1.33408 1.33383 1.33405 1.33478 1.33504
 1.33469 1.33517 1.33561 1.33566 1.33521 1.33545 1.33574 1.33578 1.33549
 1.33484 1.33457 1.33425 1.33371 1.33391 1.33301 1.33331 1.3334  1.33255
 1.33257 1.33276 1.3329  1.33176 1.33176 1.3315  1.33026 1.33007 1.33025
 1.32976 1.3292  1.32845 1.32796 1.32808 1.328   1.32792 1.32789 1.32716
 1.32733][1.26703 1.26692 1.26705 1.26715 1.26687 1.26716 1.26733 1.26779 1.26798
 1.26775 1.26782 1.26816 1.268   1.26862 1.26818 1.26798 1.26798 1.26813
 1.26805 1.26796 1.26816 1.26821 1.2682  1.26847 1.26847 1.26883 1.26828
 1.26863 1.26913 1.2693  1.26969 1.26981 1.27078 1.27029 1.271   1.27079
 1.27098 1.27123 1.27187 1.27177 1.27155 1.2712  1.27087 1.27133 1.27146
 1.27214 1.27188 1.27193 1.27203 1.27175 1.27165 1.27237 1.27348 1.27379
 1.27426 1.27354 1.27359 1.27363 1.27395 1.27468 1.27484 1.27518 1.27507
 1.27527 1.27517 1.27541 1.27575 1.27637 1.27655 1.27666 1.27678 1.27693
 1.27766 1.27831 1.27785 1.27802 1.27835 1.27848 1.2785  1.27812 1.27808
 1.27781 1.27716 1.27648 1.27669 1.27628 1.27588 1.27448 1.27455 1.27411
 1.27472 1.27501 1.27508 1.27493 1.27434 1.27515 1.27505 1.27361 1.2739
 1.27407][1.28137 1.28107 1.28119 1.2812  1.28123 1.28159 1.28175 1.28132 1.28144
 1.28139 1.28177 1.28172 1.28248 1.28237 1.28224 1.28222 1.28251 1.2825
 1.28235 1.28211 1.28236 1.28242 1.28299 1.28276 1.28272 1.28302 1.28285
 1.28356 1.28348 1.28365 1.28354 1.28358 1.2836  1.28382 1.2833  1.28424
 1.28489 1.28515 1.28546 1.28486 1.28429 1.28408 1.28423 1.28471 1.28503
 1.28458 1.28504 1.28483 1.28483 1.28503 1.28488 1.28481 1.28479 1.28484
 1.2848  1.28478 1.28484 1.28442 1.28458 1.28512 1.28549 1.2858  1.2862
 1.28622 1.28654 1.28695 1.28755 1.28792 1.28836 1.28817 1.28883 1.28787
 1.28767 1.2875  1.28777 1.28763 1.28828 1.28856 1.28949 1.29003 1.29013
 1.29    1.29079 1.29064 1.29096 1.29096 1.29043 1.29089 1.29106 1.29156
 1.2903  1.29083 1.29077 1.29076 1.2905  1.29049 1.29046 1.28997 1.28849
 1.28859][1.21602 1.21595 1.21604 1.21661 1.21633 1.21623 1.21616 1.21593 1.21661
 1.2167  1.21711 1.21797 1.21855 1.21877 1.21857 1.21843 1.21903 1.21904
 1.21896 1.21999 1.22014 1.22071 1.22123 1.22149 1.22099 1.22097 1.22096
 1.22149 1.22132 1.22151 1.22179 1.22211 1.22224 1.22264 1.22314 1.22307
 1.22288 1.22274 1.22307 1.223   1.22318 1.22379 1.22346 1.22261 1.22305
 1.22268 1.2229  1.22298 1.22302 1.22231 1.22237 1.22281 1.22321 1.22331
 1.22353 1.22297 1.22286 1.22292 1.22255 1.22283 1.22285 1.22219 1.22189
 1.22182 1.22199 1.22249 1.22254 1.22238 1.22357 1.22385 1.2244  1.22468
 1.22446 1.22448 1.22427 1.22444 1.2246  1.22448 1.22458 1.22462 1.22526
 1.22574 1.22657 1.22654 1.22671 1.22723 1.22792 1.22825 1.22775 1.2279
 1.22843 1.22925 1.22981 1.22953 1.22923 1.23002 1.22958 1.22958 1.23005
 1.22968]
