[1.42672 1.42675 1.42668 1.42723 1.42719 1.42724 1.42796 1.42825 1.42911
 1.42925 1.42877 1.42865 1.42849 1.42892 1.42921 1.42881 1.42834 1.42811
 1.42814 1.42861 1.42842 1.42816 1.42798 1.42789 1.42751 1.42698 1.42697
 1.42617 1.42478 1.42414 1.42419 1.42455 1.42481 1.42475 1.42377 1.4241
 1.42447 1.42404 1.42415 1.42408 1.42438 1.42416 1.42418 1.4238  1.42363
 1.4232  1.42197 1.42213 1.4218  1.42142 1.42191 1.42153 1.42165 1.42185
 1.42238 1.42288 1.42229 1.42227 1.42173 1.42112 1.4211  1.42141 1.42212
 1.42113 1.42077 1.42147 1.42186 1.42186 1.42133 1.42115 1.42004 1.42014
 1.41976 1.41949 1.418   1.41715 1.41709 1.41696 1.4167  1.41638 1.41688
 1.41686 1.41717 1.41637 1.41665 1.41667 1.41627 1.41632 1.4164  1.41547
 1.41424 1.41352 1.41336 1.41229 1.41228 1.41225 1.41097 1.41085 1.41075
 1.41047][1.41638 1.41663 1.41627 1.41652 1.41704 1.41775 1.41856 1.41866 1.41899
 1.41885 1.41857 1.41899 1.41868 1.41917 1.41879 1.41931 1.41963 1.41997
 1.41984 1.41998 1.4195  1.41914 1.41907 1.41918 1.41916 1.4197  1.41981
 1.41944 1.41962 1.41997 1.41969 1.41966 1.41984 1.42026 1.42029 1.41989
 1.41965 1.41945 1.41872 1.41831 1.4187  1.41774 1.41688 1.41627 1.4157
 1.41623 1.41509 1.41515 1.41476 1.41448 1.41393 1.41342 1.41359 1.41272
 1.41205 1.41187 1.41081 1.40989 1.40967 1.40839 1.40765 1.40793 1.40774
 1.40766 1.40638 1.40625 1.40637 1.40592 1.4049  1.40504 1.40517 1.40516
 1.40569 1.40555 1.40513 1.4048  1.40377 1.40373 1.40408 1.40379 1.40371
 1.40364 1.40326 1.40313 1.40218 1.40217 1.40261 1.40146 1.40113 1.40053
 1.4011  1.40085 1.40027 1.40057 1.39983 1.40044 1.40052 1.40054 1.40067
 1.40044][1.39875 1.39895 1.3985  1.39905 1.39869 1.39886 1.39927 1.39946 1.39942
 1.39896 1.39909 1.39931 1.39956 1.40028 1.39985 1.40013 1.40032 1.40024
 1.40002 1.39948 1.3997  1.39996 1.40104 1.40167 1.40156 1.40158 1.40182
 1.40161 1.40203 1.40143 1.40164 1.40152 1.40124 1.40061 1.3999  1.39957
 1.39924 1.39927 1.39977 1.4003  1.40018 1.40058 1.40145 1.40124 1.40088
 1.40004 1.39933 1.3994  1.39914 1.398   1.39798 1.39799 1.39886 1.39881
 1.39802 1.39746 1.3979  1.3977  1.39739 1.39705 1.39715 1.3973  1.39689
 1.39683 1.39639 1.39625 1.39531 1.3961  1.39509 1.39455 1.39403 1.39423
 1.39362 1.39325 1.39232 1.39151 1.39151 1.39208 1.39113 1.39121 1.39103
 1.39009 1.38896 1.38919 1.38888 1.38878 1.38888 1.38862 1.38855 1.38834
 1.38849 1.38833 1.38811 1.38726 1.38671 1.38612 1.38626 1.3859  1.38491
 1.38521][1.31543 1.31525 1.31564 1.31579 1.31633 1.3165  1.31656 1.31684 1.31704
 1.31698 1.31671 1.31736 1.31758 1.3181  1.31806 1.31899 1.31928 1.31911
 1.31875 1.3183  1.31826 1.31869 1.31862 1.31924 1.31923 1.31949 1.31933
 1.31984 1.32043 1.321   1.32131 1.32131 1.32166 1.32206 1.32175 1.32203
 1.32188 1.32267 1.32266 1.32259 1.32254 1.32251 1.32291 1.3236  1.32367
 1.3233  1.32335 1.32299 1.32284 1.3225  1.32264 1.32245 1.32249 1.32201
 1.32195 1.32102 1.32005 1.3204  1.3205  1.32001 1.32031 1.32066 1.32111
 1.32157 1.3206  1.32033 1.31978 1.31942 1.31967 1.31983 1.3201  1.31913
 1.31872 1.31851 1.3184  1.31786 1.31796 1.31795 1.31787 1.31701 1.31722
 1.31717 1.3164  1.31633 1.31632 1.31665 1.31611 1.31615 1.31495 1.31438
 1.31446 1.31461 1.31509 1.31516 1.31482 1.31439 1.31415 1.31333 1.31275
 1.31262][1.39914 1.39941 1.39901 1.39916 1.39825 1.39889 1.39883 1.39875 1.39879
 1.39887 1.39891 1.39893 1.39919 1.39958 1.3995  1.3992  1.399   1.39869
 1.39888 1.39858 1.39952 1.39983 1.40039 1.40054 1.40068 1.40084 1.40075
 1.4008  1.40175 1.40146 1.40127 1.40163 1.40138 1.40198 1.40222 1.4024
 1.40119 1.40211 1.40226 1.40184 1.40262 1.40262 1.40336 1.40395 1.40464
 1.40553 1.40529 1.40513 1.40469 1.40467 1.40427 1.40437 1.40379 1.40377
 1.40322 1.40301 1.40245 1.40075 1.40022 1.40003 1.39996 1.39933 1.39881
 1.39791 1.39806 1.39748 1.39766 1.39678 1.39697 1.39648 1.39578 1.39557
 1.39551 1.39569 1.39483 1.39489 1.39465 1.39474 1.3948  1.39446 1.39364
 1.39365 1.39305 1.39303 1.39281 1.39202 1.39222 1.39125 1.39074 1.39096
 1.38996 1.38979 1.3886  1.38864 1.38737 1.3867  1.38695 1.3868  1.38602
 1.38635][1.34896 1.34907 1.34888 1.34906 1.34864 1.34898 1.34951 1.34935 1.34899
 1.34869 1.34929 1.34949 1.34963 1.34984 1.34968 1.34937 1.34983 1.34927
 1.34999 1.35074 1.35109 1.3513  1.35142 1.35068 1.35083 1.35073 1.35049
 1.35061 1.34981 1.34989 1.35004 1.34988 1.3499  1.34973 1.34993 1.3505
 1.35099 1.3519  1.35241 1.35204 1.35217 1.3524  1.35298 1.35276 1.35328
 1.35268 1.35382 1.35419 1.35401 1.35331 1.35322 1.35407 1.35443 1.35459
 1.35465 1.35446 1.35509 1.35519 1.35554 1.35589 1.35525 1.35503 1.35514
 1.3549  1.35494 1.35433 1.35392 1.35371 1.3535  1.35312 1.35393 1.35331
 1.35218 1.35194 1.3507  1.35046 1.3504  1.35014 1.34947 1.349   1.34924
 1.34845 1.34848 1.34858 1.34838 1.34798 1.34756 1.34673 1.3462  1.34716
 1.34687 1.34665 1.34628 1.34671 1.34605 1.34482 1.3436  1.34295 1.34291
 1.34318][1.28643 1.2864  1.28647 1.28665 1.28623 1.2862  1.28621 1.28653 1.28698
 1.28771 1.28789 1.28852 1.28874 1.28878 1.28846 1.2888  1.28912 1.28988
 1.28954 1.28934 1.28871 1.28879 1.28846 1.28837 1.28793 1.28818 1.28866
 1.2892  1.28923 1.28953 1.2902  1.29083 1.2911  1.29134 1.29098 1.29068
 1.29112 1.29109 1.29149 1.2916  1.29122 1.29076 1.29121 1.29146 1.29209
 1.29249 1.29235 1.29178 1.29211 1.29214 1.29234 1.29239 1.29205 1.29204
 1.29275 1.29273 1.29286 1.2923  1.29229 1.29261 1.29245 1.29224 1.29176
 1.29197 1.29144 1.29193 1.29137 1.29158 1.29238 1.29317 1.29306 1.29237
 1.2915  1.29102 1.29083 1.29057 1.29027 1.29075 1.2898  1.28947 1.28923
 1.28972 1.28931 1.28867 1.289   1.28909 1.28924 1.28848 1.28855 1.28773
 1.28761 1.28719 1.28657 1.28712 1.28779 1.28748 1.28708 1.28779 1.28819
 1.28836][1.25875 1.2592  1.25915 1.25952 1.25977 1.26006 1.26008 1.25952 1.25951
 1.25982 1.26024 1.26087 1.26114 1.26159 1.26183 1.26208 1.26203 1.26218
 1.26204 1.26194 1.2622  1.26262 1.26272 1.26267 1.26278 1.26271 1.26262
 1.26295 1.26394 1.26454 1.2652  1.26472 1.26463 1.26511 1.26506 1.26577
 1.26607 1.26584 1.26597 1.2662  1.26661 1.26613 1.2666  1.26647 1.26659
 1.26592 1.2659  1.26673 1.26657 1.267   1.26712 1.26778 1.26865 1.2685
 1.26867 1.26887 1.26818 1.26784 1.26833 1.26848 1.26837 1.26881 1.26918
 1.26886 1.26906 1.26966 1.27034 1.27035 1.2706  1.27029 1.2707  1.27069
 1.27042 1.27053 1.27062 1.27077 1.27049 1.27029 1.27032 1.26989 1.26987
 1.26933 1.26856 1.26828 1.26801 1.26811 1.26793 1.26743 1.267   1.26638
 1.26578 1.26508 1.26491 1.26432 1.26443 1.26435 1.26465 1.26444 1.26393
 1.26362][1.27733 1.27696 1.27668 1.27694 1.27629 1.27617 1.27616 1.27573 1.27627
 1.27654 1.2771  1.2772  1.27771 1.27752 1.27789 1.27816 1.27798 1.27775
 1.27774 1.27742 1.27783 1.27844 1.27877 1.27911 1.27954 1.27958 1.27997
 1.28003 1.27976 1.28029 1.27958 1.27976 1.27999 1.28077 1.2812  1.28048
 1.28061 1.28061 1.28008 1.28054 1.28101 1.28123 1.28194 1.28191 1.28242
 1.28221 1.28243 1.28314 1.28349 1.28341 1.28339 1.284   1.284   1.2845
 1.28427 1.28392 1.28439 1.28473 1.28487 1.28496 1.28507 1.28553 1.28572
 1.28545 1.286   1.28591 1.28525 1.28569 1.28552 1.28552 1.28576 1.28612
 1.28654 1.28735 1.28836 1.28875 1.28896 1.28948 1.28887 1.28788 1.28831
 1.28903 1.28803 1.28787 1.28783 1.28856 1.28808 1.28775 1.28823 1.2879
 1.28771 1.28678 1.28672 1.28681 1.28614 1.28556 1.28573 1.28516 1.28504
 1.28473][1.17087 1.17089 1.17094 1.1714  1.17162 1.17149 1.17192 1.17187 1.17237
 1.17285 1.17259 1.17233 1.17246 1.17249 1.17325 1.1735  1.17346 1.17384
 1.17373 1.17413 1.17405 1.17479 1.17508 1.17535 1.17531 1.17554 1.17542
 1.17535 1.17532 1.17544 1.17492 1.17445 1.17518 1.17525 1.17517 1.17582
 1.17585 1.17567 1.17517 1.17511 1.17568 1.17581 1.1763  1.1767  1.17718
 1.17727 1.17769 1.17794 1.17797 1.17781 1.17789 1.17827 1.1782  1.17807
 1.17811 1.1789  1.17918 1.17981 1.18032 1.18077 1.18103 1.18148 1.1816
 1.18134 1.18142 1.18166 1.18262 1.18278 1.18299 1.18299 1.1832  1.18353
 1.18408 1.1837  1.1837  1.18345 1.18371 1.18417 1.18439 1.18451 1.1848
 1.18431 1.18438 1.18455 1.18507 1.18548 1.18593 1.18612 1.18633 1.18666
 1.18712 1.18741 1.188   1.18858 1.18884 1.18907 1.18955 1.18962 1.18969
 1.18944]
