 1.31641 1.31642 1.31642 1.31642 1.31641 1.3164  1.31639 1.3164  1.31641
 1.31639 1.31639 1.3164  1.31638 1.31636 1.31635 1.31633 1.31634 1.31634
 1.31633 1.31634 1.31635 1.31634 1.31636 1.31636 1.31637 1.31635 1.31636
 1.31636][1.33302 1.33299 1.33298 1.333   1.333   1.33301 1.33302 1.33302 1.333
 1.33301 1.33301 1.33299 1.333   1.33299 1.333   1.33301 1.33302 1.33303
 1.33304 1.33303 1.33302 1.33302 1.33302 1.33304 1.33304 1.33303 1.33304
 1.33302 1.33302 1.33302 1.33302 1.33302 1.33302 1.33302 1.33302 1.33301
 1.33301 1.33301 1.33302 1.33301 1.33301 1.33302 1.33303 1.33303 1.33303
 1.33302 1.33302 1.33302 1.33303 1.33303 1.33301 1.33303 1.33304 1.33304
 1.33302 1.33303 1.33303 1.33304 1.33302 1.333   1.333   1.33302 1.33301
 1.33303 1.33301 1.333   1.33302 1.33302 1.33301 1.33301 1.33302 1.33302
 1.33301 1.33301 1.33303 1.33302 1.33302 1.33303 1.33302 1.33303 1.33303
 1.33303 1.33302 1.33303 1.33302 1.33303 1.33304 1.33303 1.333   1.33299
 1.333   1.33301 1.33302 1.33302 1.33301 1.33302 1.33301 1.33301 1.33301
 1.33301][1.32138 1.32137 1.32138 1.32138 1.32138 1.32137 1.32138 1.32136 1.32137
 1.32139 1.3214  1.32141 1.32141 1.32142 1.32142 1.32144 1.32144 1.32144
 1.32143 1.32144 1.32143 1.32141 1.32141 1.32141 1.3214  1.32139 1.32139
 1.3214  1.32139 1.32138 1.32139 1.32138 1.32139 1.32138 1.32141 1.32142
 1.32141 1.3214  1.32141 1.32141 1.3214  1.32138 1.32138 1.32136 1.32137
 1.32136 1.32136 1.32136 1.32136 1.32137 1.32136 1.32137 1.32137 1.32136
 1.32135 1.32134 1.32135 1.32135 1.32135 1.32133 1.32134 1.32134 1.32136
 1.32137 1.32135 1.32134 1.32134 1.32133 1.32134 1.32133 1.32133 1.32134
 1.32134 1.32136 1.32135 1.32136 1.32136 1.32136 1.32136 1.32135 1.32135
 1.32133 1.32132 1.32134 1.32134 1.32135 1.32134 1.32133 1.32132 1.32132
 1.3213  1.32129 1.32127 1.32126 1.32126 1.32124 1.32123 1.32123 1.32122
 1.32123][1.33721 1.3372  1.3372  1.33721 1.33719 1.3372  1.33722 1.33721 1.33721
 1.33721 1.3372  1.33721 1.33721 1.33719 1.33719 1.3372  1.33721 1.33721
 1.33722 1.33721 1.33723 1.33724 1.33724 1.33723 1.33724 1.33723 1.33724
 1.33722 1.33722 1.33723 1.33723 1.33725 1.33727 1.33728 1.33727 1.33728
 1.33729 1.33728 1.33729 1.3373  1.3373  1.3373  1.33727 1.33728 1.33727
 1.33727 1.33728 1.33729 1.33729 1.33729 1.33729 1.33728 1.33728 1.33728
 1.33729 1.33729 1.33731 1.33731 1.33731 1.33731 1.33732 1.33733 1.33732
 1.33733 1.33735 1.33734 1.33735 1.33736 1.33737 1.33737 1.33735 1.33734
 1.33735 1.33733 1.33734 1.33732 1.33731 1.33732 1.33732 1.33731 1.33734
 1.33735 1.33733 1.33732 1.33733 1.33735 1.33733 1.33733 1.33732 1.33731
 1.33731 1.33732 1.33733 1.33733 1.33733 1.33733 1.33734 1.33735 1.33735
 1.33733][1.31985 1.31986 1.31987 1.31989 1.3199  1.3199  1.31992 1.31992 1.31992
 1.3199  1.31991 1.31991 1.31992 1.31992 1.31993 1.31992 1.31993 1.31992
 1.31988 1.31988 1.31989 1.31987 1.31985 1.31984 1.31984 1.31985 1.31985
 1.31986 1.31986 1.31984 1.31983 1.31984 1.31982 1.31985 1.31985 1.31985
 1.31984 1.31986 1.31985 1.31985 1.31986 1.31985 1.31984 1.31984 1.31983
 1.31985 1.31986 1.31984 1.31983 1.31982 1.31983 1.31984 1.31985 1.31985
 1.31985 1.31983 1.31985 1.31986 1.31985 1.31987 1.31987 1.31988 1.31989
 1.3199  1.31992 1.31993 1.31991 1.31991 1.31991 1.31988 1.31989 1.31991
 1.3199  1.31989 1.3199  1.3199  1.3199  1.31991 1.31991 1.31992 1.31994
 1.31992 1.31992 1.31992 1.31992 1.31993 1.31995 1.31994 1.31992 1.31993
 1.31992 1.31992 1.31994 1.31993 1.31993 1.31992 1.31991 1.31989 1.31988
 1.3199 ][1.31574 1.31574 1.31574 1.31573 1.31574 1.31576 1.31575 1.31576 1.31575
 1.31577 1.31577 1.31579 1.3158  1.31581 1.31581 1.31582 1.31579 1.31579
 1.31579 1.3158  1.3158  1.31578 1.31578 1.31579 1.31579 1.3158  1.3158
 1.3158  1.31579 1.31581 1.31583 1.31582 1.31583 1.31582 1.3158  1.3158
 1.31579 1.31578 1.31576 1.31577 1.31579 1.3158  1.3158  1.31582 1.31582
 1.31585 1.31585 1.31585 1.31585 1.31583 1.31585 1.31585 1.31586 1.31587
 1.31583 1.31585 1.31585 1.31587 1.31587 1.31588 1.31587 1.31588 1.31587
 1.31587 1.31588 1.31589 1.3159  1.31592 1.31591 1.3159  1.3159  1.31591
 1.3159  1.31588 1.31587 1.31587 1.31586 1.31586 1.31587 1.31587 1.31587
 1.31587 1.31587 1.31586 1.31586 1.31586 1.31586 1.31587 1.31589 1.3159
 1.3159  1.31591 1.31593 1.31591 1.31589 1.3159  1.31589 1.31589 1.31588
 1.31587]
